Entry 1:

"pPer": 1.09141918,
"pPerUnc": null,
"midT": 2457036.706177,
"midTUnc": 5.5e-05,
"rprs": 0.130728726758888,
"rprsUnc": 7.266956724455449e-07,


Entry 2:

"pPer": 1.09141918,
"pPerUnc": 4e-08,
"midT": 2457036.706177,
"midTUnc": 5.5e-05,
"rprs": 0.130728726758888,
"rprsUnc": 7.266956724455449e-07,


Entry 3:

"pPer": 1.09141918,
"pPerUnc": 4e-08,
"midT": 2457036.706177,
"midTUnc": 5.5e-05,
"rprs": 0.130728726758888,
"rprsUnc": 7.266956724455449e-07,

Entry 4:

"pPer": 1.09141918,
"pPerUnc": 4e-08,
"midT": 2457036.706177,
"midTUnc": 5.5e-05,
"rprs": 0.130728726758888,
"rprsUnc": 7.266956724455449e-07,
